"Iteration","volume avg. inflow (Turbine-01) Monitor: volume avg. inflow (Turbine-01) Monitor (m/s)","volume avg. inflow (Turbine-02) Monitor: volume avg. inflow (Turbine-02) Monitor (m/s)","volume avg. inflow (Turbine-03) Monitor: volume avg. inflow (Turbine-03) Monitor (m/s)","volume avg. inflow (Turbine-04) Monitor: volume avg. inflow (Turbine-04) Monitor (m/s)","volume avg. inflow (Turbine-05) Monitor: volume avg. inflow (Turbine-05) Monitor (m/s)","volume avg. inflow (Turbine-06) Monitor: volume avg. inflow (Turbine-06) Monitor (m/s)","volume avg. inflow (Turbine-07) Monitor: volume avg. inflow (Turbine-07) Monitor (m/s)","volume avg. inflow (Turbine-08) Monitor: volume avg. inflow (Turbine-08) Monitor (m/s)","volume avg. inflow (Turbine-09) Monitor: volume avg. inflow (Turbine-09) Monitor (m/s)","volume avg. inflow (Turbine-10) Monitor: volume avg. inflow (Turbine-10) Monitor (m/s)","volume avg. inflow (Turbine-11) Monitor: volume avg. inflow (Turbine-11) Monitor (m/s)","volume avg. inflow (Turbine-12) Monitor: volume avg. inflow (Turbine-12) Monitor (m/s)","volume avg. inflow (Turbine-13) Monitor: volume avg. inflow (Turbine-13) Monitor (m/s)","volume avg. inflow (Turbine-14) Monitor: volume avg. inflow (Turbine-14) Monitor (m/s)","volume avg. inflow (Turbine-15) Monitor: volume avg. inflow (Turbine-15) Monitor (m/s)","volume avg. inflow (Turbine-16) Monitor: volume avg. inflow (Turbine-16) Monitor (m/s)","volume avg. inflow (Turbine-17) Monitor: volume avg. inflow (Turbine-17) Monitor (m/s)","volume avg. inflow (Turbine-18) Monitor: volume avg. inflow (Turbine-18) Monitor (m/s)","volume avg. inflow (Turbine-19) Monitor: volume avg. inflow (Turbine-19) Monitor (m/s)","volume avg. inflow (Turbine-20) Monitor: volume avg. inflow (Turbine-20) Monitor (m/s)","volume avg. inflow (Turbine-21) Monitor: volume avg. inflow (Turbine-21) Monitor (m/s)","volume avg. inflow (Turbine-22) Monitor: volume avg. inflow (Turbine-22) Monitor (m/s)","volume avg. inflow (Turbine-23) Monitor: volume avg. inflow (Turbine-23) Monitor (m/s)","volume avg. inflow (Turbine-24) Monitor: volume avg. inflow (Turbine-24) Monitor (m/s)","volume avg. inflow (Turbine-25) Monitor: volume avg. inflow (Turbine-25) Monitor (m/s)","volume avg. inflow (Turbine-26) Monitor: volume avg. inflow (Turbine-26) Monitor (m/s)","volume avg. inflow (Turbine-27) Monitor: volume avg. inflow (Turbine-27) Monitor (m/s)","volume avg. inflow (Turbine-28) Monitor: volume avg. inflow (Turbine-28) Monitor (m/s)","volume avg. inflow (Turbine-29) Monitor: volume avg. inflow (Turbine-29) Monitor (m/s)","volume avg. inflow (Turbine-30) Monitor: volume avg. inflow (Turbine-30) Monitor (m/s)","volume avg. inflow (Turbine-31) Monitor: volume avg. inflow (Turbine-31) Monitor (m/s)","volume avg. inflow (Turbine-32) Monitor: volume avg. inflow (Turbine-32) Monitor (m/s)"
1102.0,1.9421527078187968,1.9423424541001855,1.9418801796235756,1.9422069775596278,1.9447274836686566,1.945480037466223,1.9441870333490971,1.9419703579113492,1.9444260847968113,1.9434919510259225,1.9437361203509724,1.944108803836169,1.9434944037362873,1.9440038892533396,1.9415338829116928,1.944614022795617,1.9438219216363084,1.942518341893863,1.9445719622090394,1.9446154647947003,1.9449466782357447,1.9419789142512192,1.9447864459997488,1.9450359318118264,1.942292304031901,1.9448866503977353,1.9449595033441085,1.9448274295571466,1.9440143942585397,1.9445232954824991,1.945031417522424,1.9437811612619156
1103.0,1.940116733775258,1.9398621715990783,1.939437950188344,1.940474208987188,1.948670471851371,1.9498558061692026,1.9481166997547827,1.9413657787766527,1.946663830706991,1.9456568567761245,1.9429366718194003,1.9458028318054084,1.9452265404878943,1.9457227269225357,1.9402701114221856,1.9462708217932663,1.9453197959719024,1.9411674978689817,1.9465461468094833,1.9464789753713965,1.946907919045069,1.9402578483919772,1.9461283759534562,1.9463565405719179,1.9404702721499572,1.947070686706342,1.9475151639125838,1.9471222436805016,1.942598227000746,1.9463360489092227,1.9463464027808484,1.9422842126398592
1104.0,1.938694089993131,1.937712871433657,1.9372924625911034,1.9390478583715145,1.9508672838227985,1.9524005325192235,1.9503392609596601,1.940237359954263,1.9473855600344296,1.9463851526247957,1.9418521892227905,1.9455368164207045,1.9450938764274999,1.9457706146497322,1.938380775769821,1.9462565086045673,1.9449799330936435,1.9391069473448737,1.9465834305383534,1.9460386584403606,1.9470586757993766,1.9374251498585626,1.9455081710881383,1.9455550096579814,1.9377330483992448,1.9473927495806422,1.9476481897418114,1.9470713568616707,1.9403578769744891,1.9459975614253102,1.9453365408915755,1.939844896039016
1105.0,1.9379779552164487,1.9354423832770102,1.9350200074055532,1.9382157714758685,1.9536400061769004,1.955442144778465,1.953333288850789,1.9403049074308822,1.9490521323298755,1.9482710649542405,1.9422228536677977,1.9455615104835522,1.946175215164882,1.9461471813121152,1.9376925953529989,1.9474140729646798,1.9454750106177554,1.9384219091544608,1.947168100817233,1.94642777534968,1.9480888524222848,1.9359231216223562,1.9456260719385488,1.945589956599709,1.9363801212402199,1.9487359813908665,1.948725699967293,1.9476294736887594,1.9393307656676078,1.9467833845479203,1.9450813062986174,1.9383846351016112
1106.0,1.9369695539870753,1.9335337898650031,1.933128919390945,1.9370869621170204,1.955053235144075,1.9567570790455888,1.9549191755203301,1.9371804711482112,1.9472575914427908,1.9468689245236326,1.9390459847399477,1.9413967940855394,1.9430336532319745,1.9426011739148934,1.933784432557692,1.9450067836917526,1.9427118523436107,1.934216067041022,1.9440291455254697,1.9424422989134202,1.9462183836034461,1.9305833870742757,1.9427869841777436,1.9426225725980901,1.9315073631007431,1.947089487531571,1.946331649110792,1.9450613173468023,1.9344873218776852,1.944047476862008,1.9412031949950028,1.9327940846124432
1107.0,1.937604625985895,1.9334772050456384,1.9330833951099857,1.9375130884466236,1.956468249248363,1.958039599468181,1.9564959875867316,1.9319733819832594,1.9431179658441229,1.943011203292886,1.9341257645458156,1.9339441483078945,1.9368742469682427,1.9358750490588377,1.9272963239408067,1.9402253249443833,1.9373618459294502,1.927569672530858,1.9380868771970179,1.9352989399022766,1.9422564092605283,1.922325046268341,1.9373432798195411,1.9370090760750647,1.9242204280042652,1.943067448092239,1.9411942402091633,1.9397874526103145,1.9265543288124363,1.938229271289779,1.9338208738093934,1.9239343607414066
1108.0,1.9376829253684722,1.9327786590501654,1.9325117496053832,1.9374381423712552,1.9566958499943239,1.9578317449191582,1.9568060050915832,1.9241423835485254,1.936614694838938,1.9367306713647627,1.9267095665260878,1.9220015920547127,1.9268386327405482,1.9248079265935876,1.9176597502914015,1.932205900210732,1.9287031164788488,1.917778208891297,1.9281111231017956,1.9236979103364331,1.935173592647359,1.910483739478676,1.9285645816287325,1.9279881426164427,1.913264214777313,1.9360056991045138,1.9327591871676761,1.931370241810169,1.9150060597224225,1.9293765288302112,1.9226861236966997,1.911536073088302
1109.0,1.9376981842551104,1.9320472665214288,1.931869071177839,1.9373479160329885,1.9565892941461422,1.9572943698646534,1.9567739524860062,1.913024925244705,1.9274075126108219,1.9276419574981236,1.9161508177138955,1.9058404564974718,1.9131007480081668,1.9095504985330092,1.9042343222261293,1.9208886395996827,1.9166224067381723,1.904354587878648,1.9138905071883556,1.9076660362118798,1.924926496940489,1.894483069900749,1.9162841675681441,1.9154399037345455,1.8980657826750134,1.9259317309826447,1.9210106991030127,1.9197312214484856,1.899134547697651,1.9170617327515755,1.9077317911458245,1.8949253234409575
1110.0,1.9380498503808352,1.9313332176637685,1.9311245578730454,1.937447029975544,1.9571729759978544,1.9574938144141305,1.957304732042613,1.8992522325838244,1.9163062474893147,1.9166477163417017,1.9031670016367501,1.8859802231139908,1.8965192068967704,1.8905907773737172,1.8870192897531637,1.9062007068327087,1.9010912772739132,1.887473961023951,1.895124609949246,1.8867618928364114,1.9110504387147917,1.874163388304233,1.8998575529567983,1.8987555881143579,1.8782246096247301,1.9124732657454404,1.9056228189723263,1.9046537602698732,1.8790856552860473,1.9014117255568392,1.8891258965915658,1.8745348476743917
1111.0,1.9381449712261358,1.9306357294226226,1.9304010813283636,1.937442822757925,1.9568583518666454,1.9566167867838786,1.9569945896924459,1.880842643233537,1.9006488390263527,1.901046797554775,1.885772641680239,1.861674866834092,1.8754474902414648,1.8670008841638772,1.8653475943407045,1.8869983762896538,1.8811956569008914,1.8664520623416694,1.8718543698634809,1.8614057004647033,1.8930308980233645,1.849756001119101,1.8791892462508557,1.8779356228654864,1.8539096326388442,1.8948633351438637,1.8862342372543353,1.8855425482513402,1.8543511082248996,1.8811440586143817,1.8659773086414273,1.8498486339927713
