"Iteration","Ux_P1_01: Ux_P1_01 (m/s)","Ux_P1_02: Ux_P1_02 (m/s)","Ux_P1_03: Ux_P1_03 (m/s)","Ux_P1_04: Ux_P1_04 (m/s)","Ux_P1_05: Ux_P1_05 (m/s)","Ux_P2_01: Ux_P2_01 (m/s)","Ux_P2_02: Ux_P2_02 (m/s)","Ux_P2_03: Ux_P2_03 (m/s)","Ux_P2_04: Ux_P2_04 (m/s)","Ux_P2_05: Ux_P2_05 (m/s)"
2.0,0.636201718730443,0.8105222246646484,2.169502369864697,2.909288303289826,2.4962771419902423,0.5018359301307167,0.7048475833965808,1.9703324303198797,3.021553204159097,2.838588529218505
3.0,0.736872919144105,0.9045708519129034,2.2191638898860293,2.9931394047866533,2.606147616469718,0.6476641941157296,0.8269658204305217,2.201345455529441,3.115986758182392,2.8628581175728307
4.0,0.7943464642098403,0.9562389251507759,2.3167158716232983,3.070329860879475,2.737663374988844,0.7152498130783641,0.8786397312136247,2.333438911706232,3.1745288287769333,2.8813655553801163
5.0,0.7740654753425268,0.9443783538059156,2.3711249081851555,3.111803235672075,2.8242008215092653,0.6795974751073193,0.8365679095728779,2.343452121568725,3.162444351067863,2.856363045005469
6.0,0.7678493481809155,0.9401445528365335,2.434907912590592,3.1710981042728252,2.9254010775708235,0.6805375246308045,0.8417365191025948,2.35124794941952,3.1766262536543595,2.8858026822434875
7.0,0.7499751698056227,0.9283131535424689,2.485876849854528,3.2300078601526327,3.01822074212586,0.6715938401049668,0.8371836014481913,2.34934829136112,3.1810776461240997,2.9128120596523916
8.0,0.7414447255887832,0.9223526486209959,2.5324899359812028,3.2921963691232,3.1114971792553363,0.6696120979027901,0.8415758861450804,2.3532095127853196,3.1866067017024844,2.945585264083904
9.0,0.7360053332488714,0.9208931640825658,2.5627146157204024,3.34631125187787,3.1971155240975646,0.6715537404171755,0.8498189042981337,2.3615732129396814,3.187942392165946,2.9768262032010324
10.0,0.7236646303568397,0.9155894644959364,2.563273244768649,3.3783096868506712,3.2625731077309466,0.6683241442177987,0.8533600577686038,2.369610302752314,3.17812362594469,2.998077675885326
11.0,0.7261012499842563,0.9231659993040049,2.5480447618097295,3.3956956024158886,3.314460420289117,0.6729372497322538,0.8651305568921436,2.377910567065221,3.1652481880839223,3.0163551946365996
12.0,0.7362706832913508,0.9377368261915795,2.5129440670405967,3.3904078517007488,3.3418733547990906,0.682163961811598,0.8813061260895692,2.3805052447495094,3.14370945430576,3.0245629304413253
13.0,0.7581367902743243,0.9636060288971453,2.4729522806300905,3.372569538171574,3.3510242676575484,0.696729520907905,0.9025072257579622,2.376070378945275,3.1163975634879004,3.024392159782532
14.0,0.7748306848600715,0.9857338040103787,2.425855091831108,3.334213437316964,3.334567105344853,0.7085887316826598,0.9212311409097216,2.360589408079146,3.0792535038281064,3.0103202845812485
15.0,0.7908024269823393,1.0073620640637695,2.386799409701668,3.2847118500634593,3.301460985493721,0.7232232812380354,0.9428567004728271,2.3399996472515543,3.0378950560700932,2.988967178465288
16.0,0.7955624150388124,1.0191346729972488,2.3526176812056128,3.223741757972564,3.253159047409091,0.7336541373949056,0.960212599403235,2.3152278921887905,2.9903890572671097,2.9584934503990734
17.0,0.7913777383506866,1.0224683845948956,2.3256865252271526,3.157462462418293,3.1966580680871113,0.7408201527546144,0.9743201629971878,2.2892856782563684,2.9407905915576666,2.923532409674325
18.0,0.776674828519742,1.0171220544309678,2.303541951729168,3.0920154528284534,3.138921971374354,0.743267678809438,0.9840914639525268,2.2658448617882008,2.8932986749540626,2.8883734176280345
19.0,0.7538334650257597,1.0048618458590666,2.2838635714092135,3.0320395202232926,3.0855246075928218,0.7417863260657533,0.9899762773013214,2.246530709536488,2.852381631950128,2.8570312653372607
20.0,0.7242899663392458,0.9874927333206367,2.264657555446894,2.9815072184081854,3.0411966361859974,0.7358663700052254,0.9915970695758701,2.231624424052973,2.820721571172784,2.8325189624750013
21.0,0.6910654707048396,0.9676225735051501,2.244520274251504,2.942727325351192,3.0087000791332135,0.7258720006755467,0.9894128691680514,2.2203004687313426,2.7993909056330084,2.8167379175310234
22.0,0.6572197846660723,0.9476266522411,2.2232342388313397,2.9159121948687097,2.98837340279153,0.7124050029226359,0.9839670716374771,2.2117385514453027,2.7884678232342175,2.810429573485631
23.0,0.6263818917195789,0.9298942747194965,2.2016540989797853,2.900356513437227,2.9793605068664903,0.6962431602588516,0.9757733384159359,2.2047885472766797,2.786285505210448,2.812811474526012
24.0,0.6015811731202796,0.9164253978619209,2.180532905239901,2.8940953011829174,2.979753909078497,0.6785788237510211,0.9657304329606776,2.1988942899404247,2.7915530866059477,2.822545585200874
25.0,0.5853707658873154,0.9083440304420521,2.1608854980777994,2.8944087921937807,2.986765722765965,0.6606908393438689,0.9548719226506146,2.193523799966226,2.801853531474478,2.837231623548465
26.0,0.5795812430060865,0.9070080052464586,2.1434625564943635,2.8981582826955914,2.9968430450384647,0.6441699285967547,0.9444131872685263,2.188515003204796,2.8145578362134485,2.8542539128440936
27.0,0.5849483535778941,0.9130409807504039,2.1285467478545117,2.902361031152086,3.006497725032722,0.6306580085703031,0.9357884687060234,2.1836079858005117,2.8273031977679057,2.871238557651282
28.0,0.6010269111951648,0.9269242263944177,2.116479448643176,2.9041857635502146,3.012538296162727,0.6219626763219017,0.9304687466259434,2.1786801911526323,2.838075943401954,2.886088118328245
29.0,0.6264039666141676,0.9482971529465842,2.1069539172255345,2.901801544542162,3.012734559260218,0.6200496876092849,0.930262736781854,2.173817714382071,2.8449928665534947,2.896676345815891
30.0,0.6587536558296523,0.9763853621571192,2.100069700079492,2.89404619989989,3.0058450668482863,0.6260809081756068,0.9366767763471238,2.169146777917837,2.846495065796749,2.901446938255778
31.0,0.6954004238118092,1.0095886990053629,2.0957956487458915,2.8808190869755586,2.9918425824016457,0.6408717414280626,0.9507230459730509,2.164926159302514,2.840940348112174,2.8990449687502426
32.0,0.733612479647223,1.0460012095096456,2.094321837623132,2.8629064388513217,2.971530286461748,0.6649934624548779,0.9735784914361172,2.161745448566036,2.827805442424467,2.888767708626974
33.0,0.7713629019834429,1.0833599675086316,2.0951449366797945,2.841466075239226,2.9462840951884877,0.6967297878185936,1.0044538226428688,2.159923500802744,2.806475392816978,2.869603717736737
34.0,0.8066500912244066,1.1193401080035332,2.098528476992069,2.8177999925015604,2.917653240473332,0.7348040505869857,1.042768829520928,2.160272720928551,2.7774722614614316,2.8415451249361494
35.0,0.8386109860070978,1.1524138856951063,2.1041599480326614,2.793051815256734,2.8873029627062206,0.7773153425279544,1.0870358683175796,2.163402009404167,2.742126345058767,2.8053055924901167
36.0,0.8663810712773994,1.1818377180937092,2.111037983980582,2.7681905646689398,2.8567331833042244,0.8226579389479722,1.1356927199670022,2.1694047038703097,2.7024529943239277,2.7627386778698333
37.0,0.8896437471575422,1.2071509225836865,2.1186382036142843,2.7440483957583583,2.8271469076149707,0.8683180401464924,1.1860440153106229,2.177653697195282,2.65970030242037,2.715239283399425
38.0,0.9083102505402278,1.2282190748920234,2.126170890024595,2.7210521889386716,2.7991803902686168,0.9136374630464288,1.2369889335444573,2.1880713389940354,2.6162991326707017,2.665514723656045
39.0,0.922759703384068,1.2453373296164345,2.133278568478578,2.700099409389652,2.7739412437361377,0.9569861081539287,1.2867906475476325,2.1997759714626715,2.5731743541108214,2.615127321467282
40.0,0.9329258242033633,1.258617870865986,2.139280010327331,2.681294040935104,2.7516026513257223,0.99799237574053,1.3347435168324737,2.2120774142763264,2.5318487924820094,2.5661356668775794
41.0,0.939623119924995,1.2687273483455466,2.144135828034341,2.665078307526506,2.7326068357572244,1.0357817200198538,1.3800082869944874,2.2238426062717744,2.492698102938776,2.5194525234159024
